<Frame>: 0 Lunar_Lunar_rock
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
0.220000 0.235000 0.260000 1.000000
