<Frame>: 0 Lunar_Amber
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
1.000000 0.540000 0.120000 1.000000
